b'commit c30f740fa26f475b3a935451695877abdce585c1
Author: Mohammed ANDALOUSSI (JV) <mohammed.andaloussi.jv@valeo.com>
Date:   Wed Dec 1 23:27:23 2021 +0100

    $100kW-46984$ - [CR] FCT_IvtrCom - SftyE2e - Software Detailed Design and Unit Construction Part 1
    
    Change-Id: I4cac8b1a0cfb84a1d0da7d7fa0f09475ec8d7d85

diff --git a/src/fw_cu/Components/Cmn/MngFlts/ErrDeb/include/ErrDeb_cfg.h b/src/fw_cu/Components/Cmn/MngFlts/ErrDeb/include/ErrDeb_cfg.h
index eadc83a39..9651cdffa 100644
-ErrDeb.INV_HVACI_RNG_LO_U.FltSts2PassedTi [UINT(32)]  0 ;  0
-ErrDeb.INV_HVACI_RNG_LO_U.LockedReactnFidList [UINT(16),(4,1)]
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_HVACI_RNG_LO_U.MonrCycTi [UINT(32)] 180000 ; 180
-ErrDeb.INV_HVACI_RNG_LO_U.MonrCycTiOffs [UINT(16)]  0 ;  0
-ErrDeb.INV_HVACI_RNG_LO_U.MonrStsReplcmtEna [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_HVACI_RNG_LO_U.MonrStsReplcmtVal [UINT(2)]  0 ; INACTIVE
-ErrDeb.INV_HVACI_RNG_LO_U.MonrStsUpdFctId [UINT(16)]  0 ; FCT_ID_INVALID
-ErrDeb.INV_HVACI_RNG_LO_U.NvmFltStsIdx [UINT(8)]  0 ;  0
-ErrDeb.INV_HVACI_RNG_HI_V.DebMethod [UINT(1)]  1 ; TIME_BASED
-ErrDeb.INV_HVACI_RNG_HI_V.DebTiFacFailed [UINT(8)]  1 ;  1
-ErrDeb.INV_HVACI_RNG_HI_V.DebTiFacPassed [UINT(8)]  1 ;  1
-ErrDeb.INV_HVACI_RNG_HI_V.FltEna [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_HVACI_RNG_HI_V.FltSts1FailedReactnFidList [UINT(16),(32,1)] 
-:  3 ; FCT_ID_COORD_LS_ASC_SPO
-:  5 ; FCT_ID_FAILURE_MODE
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_HVACI_RNG_HI_V.FltSts1FailedTi [UINT(32)]  25000 ;  25
-ErrDeb.INV_HVACI_RNG_HI_V.FltSts1HealEnaAuto [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_HVACI_RNG_HI_V.FltSts1HealEnaClrDtc [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_HVACI_RNG_HI_V.FltSts1HealEnaKl15 [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_HVACI_RNG_HI_V.FltSts1HealEnaPwrCyc [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_HVACI_RNG_HI_V.FltSts1HealEnaSecu [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_HVACI_RNG_HI_V.FltSts1IniVal [UINT(8)]  0 ; UNQUALIFIED
-ErrDeb.INV_HVACI_RNG_HI_V.FltSts1PassedTi [UINT(32)]  180000 ;  180
-ErrDeb.INV_HVACI_RNG_HI_V.FltSts1UnqualReactnFidList [UINT(16),(4,1)]
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_HVACI_RNG_HI_V.FltSts2Ena [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_HVACI_RNG_HI_V.FltSts2FailedReactnFidList [UINT(16),(8,1)]
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_HVACI_RNG_HI_V.FltSts2FailedTi [UINT(32)]  0 ;  0
-ErrDeb.INV_HVACI_RNG_HI_V.FltSts2HealEnaAuto [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_HVACI_RNG_HI_V.FltSts2HealEnaClrDtc [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_HVACI_RNG_HI_V.FltSts2HealEnaKl15 [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_HVACI_RNG_HI_V.FltSts2HealEnaPwrCyc [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_HVACI_RNG_HI_V.FltSts2HealEnaSecu [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_HVACI_RNG_HI_V.FltSts2IniVal [UINT(8)]  0 ; UNQUALIFIED
-ErrDeb.INV_HVACI_RNG_HI_V.FltSts2PassedTi [UINT(32)]  0 ;  0
-ErrDeb.INV_HVACI_RNG_HI_V.LockedReactnFidList [UINT(16),(4,1)]
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_HVACI_RNG_HI_V.MonrCycTi [UINT(32)] 180000 ; 180
-ErrDeb.INV_HVACI_RNG_HI_V.MonrCycTiOffs [UINT(16)]  0 ;  0
-ErrDeb.INV_HVACI_RNG_HI_V.MonrStsReplcmtEna [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_HVACI_RNG_HI_V.MonrStsReplcmtVal [UINT(2)]  0 ; INACTIVE
-ErrDeb.INV_HVACI_RNG_HI_V.MonrStsUpdFctId [UINT(16)]  0 ; FCT_ID_INVALID
-ErrDeb.INV_HVACI_RNG_HI_V.NvmFltStsIdx [UINT(8)]  0 ;  0
-ErrDeb.INV_HVACI_RNG_LO_V.DebMethod [UINT(1)]  1 ; TIME_BASED
-ErrDeb.INV_HVACI_RNG_LO_V.DebTiFacFailed [UINT(8)]  1 ;  1
-ErrDeb.INV_HVACI_RNG_LO_V.DebTiFacPassed [UINT(8)]  1 ;  1
-ErrDeb.INV_HVACI_RNG_LO_V.FltEna [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_HVACI_RNG_LO_V.FltSts1FailedReactnFidList [UINT(16),(32,1)] 
-:  3 ; FCT_ID_COORD_LS_ASC_SPO
-:  5 ; FCT_ID_FAILURE_MODE
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_HVACI_RNG_LO_V.FltSts1FailedTi [UINT(32)]  25000 ;  25
-ErrDeb.INV_HVACI_RNG_LO_V.FltSts1HealEnaAuto [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_HVACI_RNG_LO_V.FltSts1HealEnaClrDtc [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_HVACI_RNG_LO_V.FltSts1HealEnaKl15 [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_HVACI_RNG_LO_V.FltSts1HealEnaPwrCyc [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_HVACI_RNG_LO_V.FltSts1HealEnaSecu [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_HVACI_RNG_LO_V.FltSts1IniVal [UINT(8)]  0 ; UNQUALIFIED
-ErrDeb.INV_HVACI_RNG_LO_V.FltSts1PassedTi [UINT(32)]  180000 ;  180
-ErrDeb.INV_HVACI_RNG_LO_V.FltSts1UnqualReactnFidList [UINT(16),(4,1)]
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_HVACI_RNG_LO_V.FltSts2Ena [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_HVACI_RNG_LO_V.FltSts2FailedReactnFidList [UINT(16),(8,1)]
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_HVACI_RNG_LO_V.FltSts2FailedTi [UINT(32)]  0 ;  0
-ErrDeb.INV_HVACI_RNG_LO_V.FltSts2HealEnaAuto [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_HVACI_RNG_LO_V.FltSts2HealEnaClrDtc [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_HVACI_RNG_LO_V.FltSts2HealEnaKl15 [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_HVACI_RNG_LO_V.FltSts2HealEnaPwrCyc [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_HVACI_RNG_LO_V.FltSts2HealEnaSecu [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_HVACI_RNG_LO_V.FltSts2IniVal [UINT(8)]  0 ; UNQUALIFIED
-ErrDeb.INV_HVACI_RNG_LO_V.FltSts2PassedTi [UINT(32)]  0 ;  0
-ErrDeb.INV_HVACI_RNG_LO_V.LockedReactnFidList [UINT(16),(4,1)]
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_HVACI_RNG_LO_V.MonrCycTi [UINT(32)] 180000 ; 180
-ErrDeb.INV_HVACI_RNG_LO_V.MonrCycTiOffs [UINT(16)]  0 ;  0
-ErrDeb.INV_HVACI_RNG_LO_V.MonrStsReplcmtEna [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_HVACI_RNG_LO_V.MonrStsReplcmtVal [UINT(2)]  0 ; INACTIVE
-ErrDeb.INV_HVACI_RNG_LO_V.MonrStsUpdFctId [UINT(16)]  0 ; FCT_ID_INVALID
-ErrDeb.INV_HVACI_RNG_LO_V.NvmFltStsIdx [UINT(8)]  0 ;  0
-ErrDeb.INV_HVACI_RNG_HI_W.DebMethod [UINT(1)]  1 ; TIME_BASED
-ErrDeb.INV_HVACI_RNG_HI_W.DebTiFacFailed [UINT(8)]  1 ;  1
-ErrDeb.INV_HVACI_RNG_HI_W.DebTiFacPassed [UINT(8)]  1 ;  1
-ErrDeb.INV_HVACI_RNG_HI_W.FltEna [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_HVACI_RNG_HI_W.FltSts1FailedReactnFidList [UINT(16),(32,1)] 
-:  3 ; FCT_ID_COORD_LS_ASC_SPO
-:  5 ; FCT_ID_FAILURE_MODE
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_HVACI_RNG_HI_W.FltSts1FailedTi [UINT(32)]  25000 ;  25
-ErrDeb.INV_HVACI_RNG_HI_W.FltSts1HealEnaAuto [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_HVACI_RNG_HI_W.FltSts1HealEnaClrDtc [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_HVACI_RNG_HI_W.FltSts1HealEnaKl15 [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_HVACI_RNG_HI_W.FltSts1HealEnaPwrCyc [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_HVACI_RNG_HI_W.FltSts1HealEnaSecu [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_HVACI_RNG_HI_W.FltSts1IniVal [UINT(8)]  0 ; UNQUALIFIED
-ErrDeb.INV_HVACI_RNG_HI_W.FltSts1PassedTi [UINT(32)]  180000 ;  180
-ErrDeb.INV_HVACI_RNG_HI_W.FltSts1UnqualReactnFidList [UINT(16),(4,1)]
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_HVACI_RNG_HI_W.FltSts2Ena [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_HVACI_RNG_HI_W.FltSts2FailedReactnFidList [UINT(16),(8,1)]
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_HVACI_RNG_HI_W.FltSts2FailedTi [UINT(32)]  0 ;  0
-ErrDeb.INV_HVACI_RNG_HI_W.FltSts2HealEnaAuto [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_HVACI_RNG_HI_W.FltSts2HealEnaClrDtc [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_HVACI_RNG_HI_W.FltSts2HealEnaKl15 [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_HVACI_RNG_HI_W.FltSts2HealEnaPwrCyc [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_HVACI_RNG_HI_W.FltSts2HealEnaSecu [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_HVACI_RNG_HI_W.FltSts2IniVal [UINT(8)]  0 ; UNQUALIFIED
-ErrDeb.INV_HVACI_RNG_HI_W.FltSts2PassedTi [UINT(32)]  0 ;  0
-ErrDeb.INV_HVACI_RNG_HI_W.LockedReactnFidList [UINT(16),(4,1)]
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_HVACI_RNG_HI_W.MonrCycTi [UINT(32)] 180000 ; 180
-ErrDeb.INV_HVACI_RNG_HI_W.MonrCycTiOffs [UINT(16)]  0 ;  0
-ErrDeb.INV_HVACI_RNG_HI_W.MonrStsReplcmtEna [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_HVACI_RNG_HI_W.MonrStsReplcmtVal [UINT(2)]  0 ; INACTIVE
-ErrDeb.INV_HVACI_RNG_HI_W.MonrStsUpdFctId [UINT(16)]  0 ; FCT_ID_INVALID
-ErrDeb.INV_HVACI_RNG_HI_W.NvmFltStsIdx [UINT(8)]  0 ;  0
-ErrDeb.INV_HVACI_RNG_LO_W.DebMethod [UINT(1)]  1 ; TIME_BASED
-ErrDeb.INV_HVACI_RNG_LO_W.DebTiFacFailed [UINT(8)]  1 ;  1
-ErrDeb.INV_HVACI_RNG_LO_W.DebTiFacPassed [UINT(8)]  1 ;  1
-ErrDeb.INV_HVACI_RNG_LO_W.FltEna [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_HVACI_RNG_LO_W.FltSts1FailedReactnFidList [UINT(16),(32,1)] 
-:  3 ; FCT_ID_COORD_LS_ASC_SPO
-:  5 ; FCT_ID_FAILURE_MODE
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_HVACI_RNG_LO_W.FltSts1FailedTi [UINT(32)]  25000 ;  25
-ErrDeb.INV_HVACI_RNG_LO_W.FltSts1HealEnaAuto [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_HVACI_RNG_LO_W.FltSts1HealEnaClrDtc [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_HVACI_RNG_LO_W.FltSts1HealEnaKl15 [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_HVACI_RNG_LO_W.FltSts1HealEnaPwrCyc [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_HVACI_RNG_LO_W.FltSts1HealEnaSecu [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_HVACI_RNG_LO_W.FltSts1IniVal [UINT(8)]  0 ; UNQUALIFIED
-ErrDeb.INV_HVACI_RNG_LO_W.FltSts1PassedTi [UINT(32)]  180000 ;  180
-ErrDeb.INV_HVACI_RNG_LO_W.FltSts1UnqualReactnFidList [UINT(16),(4,1)]
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_HVACI_RNG_LO_W.FltSts2Ena [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_HVACI_RNG_LO_W.FltSts2FailedReactnFidList [UINT(16),(8,1)]
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_HVACI_RNG_LO_W.FltSts2FailedTi [UINT(32)]  0 ;  0
-ErrDeb.INV_HVACI_RNG_LO_W.FltSts2HealEnaAuto [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_HVACI_RNG_LO_W.FltSts2HealEnaClrDtc [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_HVACI_RNG_LO_W.FltSts2HealEnaKl15 [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_HVACI_RNG_LO_W.FltSts2HealEnaPwrCyc [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_HVACI_RNG_LO_W.FltSts2HealEnaSecu [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_HVACI_RNG_LO_W.FltSts2IniVal [UINT(8)]  0 ; UNQUALIFIED
-ErrDeb.INV_HVACI_RNG_LO_W.FltSts2PassedTi [UINT(32)]  0 ;  0
-ErrDeb.INV_HVACI_RNG_LO_W.LockedReactnFidList [UINT(16),(4,1)]
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_HVACI_RNG_LO_W.MonrCycTi [UINT(32)] 180000 ; 180
-ErrDeb.INV_HVACI_RNG_LO_W.MonrCycTiOffs [UINT(16)]  0 ;  0
-ErrDeb.INV_HVACI_RNG_LO_W.MonrStsReplcmtEna [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_HVACI_RNG_LO_W.MonrStsReplcmtVal [UINT(2)]  0 ; INACTIVE
-ErrDeb.INV_HVACI_RNG_LO_W.MonrStsUpdFctId [UINT(16)]  0 ; FCT_ID_INVALID
-ErrDeb.INV_HVACI_RNG_LO_W.NvmFltStsIdx [UINT(8)]  0 ;  0
-ErrDeb.INV_HVACI_PLAUS_SUM.DebMethod [UINT(1)]  1 ; TIME_BASED
-ErrDeb.INV_HVACI_PLAUS_SUM.DebTiFacFailed [UINT(8)]  1 ;  1
-ErrDeb.INV_HVACI_PLAUS_SUM.DebTiFacPassed [UINT(8)]  1 ;  1
-ErrDeb.INV_HVACI_PLAUS_SUM.FltEna [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_HVACI_PLAUS_SUM.FltSts1FailedReactnFidList [UINT(16),(32,1)] 
-:  3 ; FCT_ID_COORD_LS_ASC_SPO
-:  5 ; FCT_ID_FAILURE_MODE
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_HVACI_PLAUS_SUM.FltSts1FailedTi [UINT(32)]  190000 ;  190
-ErrDeb.INV_HVACI_PLAUS_SUM.FltSts1HealEnaAuto [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_HVACI_PLAUS_SUM.FltSts1HealEnaClrDtc [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_HVACI_PLAUS_SUM.FltSts1HealEnaKl15 [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_HVACI_PLAUS_SUM.FltSts1HealEnaPwrCyc [UINT(1)]  1 ; ENABLED
-ErrDeb.INV_HVACI_PLAUS_SUM.FltSts1HealEnaSecu [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_HVACI_PLAUS_SUM.FltSts1IniVal [UINT(8)]  0 ; UNQUALIFIED
-ErrDeb.INV_HVACI_PLAUS_SUM.FltSts1PassedTi [UINT(32)]  190000 ;  190
-ErrDeb.INV_HVACI_PLAUS_SUM.FltSts1UnqualReactnFidList [UINT(16),(4,1)]
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_HVACI_PLAUS_SUM.FltSts2Ena [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_HVACI_PLAUS_SUM.FltSts2FailedReactnFidList [UINT(16),(8,1)]
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_HVACI_PLAUS_SUM.FltSts2FailedTi [UINT(32)]  0 ;  0
-ErrDeb.INV_HVACI_PLAUS_SUM.FltSts2HealEnaAuto [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_HVACI_PLAUS_SUM.FltSts2HealEnaClrDtc [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_HVACI_PLAUS_SUM.FltSts2HealEnaKl15 [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_HVACI_PLAUS_SUM.FltSts2HealEnaPwrCyc [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_HVACI_PLAUS_SUM.FltSts2HealEnaSecu [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_HVACI_PLAUS_SUM.FltSts2IniVal [UINT(8)]  0 ; UNQUALIFIED
-ErrDeb.INV_HVACI_PLAUS_SUM.FltSts2PassedTi [UINT(32)]  0 ;  0
-ErrDeb.INV_HVACI_PLAUS_SUM.LockedReactnFidList [UINT(16),(4,1)]
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-:  0 ; FCT_ID_INVALID
-ErrDeb.INV_HVACI_PLAUS_SUM.MonrCycTi [UINT(32)] 190000 ; 190
-ErrDeb.INV_HVACI_PLAUS_SUM.MonrCycTiOffs [UINT(16)]  0 ;  0
-ErrDeb.INV_HVACI_PLAUS_SUM.MonrStsReplcmtEna [UINT(1)]  0 ; DISABLED
-ErrDeb.INV_HVACI_PLAUS_SUM.MonrStsReplcmtVal [UINT(2)]  0 ; INACTIVE
-ErrDeb.INV_HVACI_PLAUS_SUM.MonrStsUpdFctId [UINT(16)]  0 ; FCT_ID_INVALID
-ErrDeb.INV_HVACI_PLAUS_SUM.NvmFltStsIdx [UINT(8)]  0 ;  0
-ErrDeb.INV_RSLVR_SIN_ELEC_HI.DebMethod [UINT(1)]  1 ; TIME_BASED
